L   1	[{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[2,1]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[3,1]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[4,1]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[5,1]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[6,1]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[11,4]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[12,4]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[13,4]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[14,4]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[15,4]},{"normal":[0,1],"id":12,"connectionId":11,"coordinate":[11,6]},{"normal":[0,1],"id":15,"connectionId":14,"coordinate":[12,6]},{"normal":[0,1],"id":18,"connectionId":17,"coordinate":[13,6]},{"normal":[0,1],"id":21,"connectionId":20,"coordinate":[14,6]},{"normal":[0,1],"id":24,"connectionId":23,"coordinate":[15,6]},{"normal":[0,-1],"id":11,"connectionId":12,"coordinate":[2,7]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[3,7]},{"normal":[0,-1],"id":17,"connectionId":18,"coordinate":[4,7]},{"normal":[0,-1],"id":20,"connectionId":21,"coordinate":[5,7]},{"normal":[0,-1],"id":23,"connectionId":24,"coordinate":[6,7]}]
L  24	[{"coordinate":[0,3],"normal":[0,-1],"id":12,"connectionId":13},{"coordinate":[0,5],"normal":[0,1],"id":13,"connectionId":12},{"coordinate":[1,3],"normal":[0,-1],"id":14,"connectionId":15},{"coordinate":[1,5],"normal":[0,1],"id":15,"connectionId":14},{"coordinate":[2,3],"normal":[0,-1],"id":16,"connectionId":17},{"coordinate":[2,5],"normal":[0,1],"id":17,"connectionId":16},{"coordinate":[3,3],"normal":[0,-1],"id":18,"connectionId":19},{"coordinate":[3,5],"normal":[0,1],"id":19,"connectionId":18},{"coordinate":[4,3],"normal":[0,-1],"id":20,"connectionId":21},{"coordinate":[4,5],"normal":[0,1],"id":21,"connectionId":20},{"coordinate":[5,3],"normal":[0,-1],"id":26,"connectionId":27},{"coordinate":[5,5],"normal":[0,1],"id":27,"connectionId":26},{"coordinate":[6,3],"normal":[0,-1],"id":28,"connectionId":29},{"coordinate":[6,5],"normal":[0,1],"id":29,"connectionId":28},{"coordinate":[7,3],"normal":[0,-1],"id":31,"connectionId":32},{"coordinate":[7,5],"normal":[0,1],"id":32,"connectionId":31},{"coordinate":[8,3],"normal":[0,-1],"id":34,"connectionId":35},{"coordinate":[8,5],"normal":[0,1],"id":35,"connectionId":34}]
L  25	[]
L  26	[]
L  27	[]
L  28	[]
L  29	[]
L  30	[{"id":0,"connectionId":1,"normal":[0,-1],"coordinate":[0,1]},{"id":1,"connectionId":0,"normal":[0,1],"coordinate":[0,3]},{"id":2,"connectionId":3,"normal":[0,-1],"coordinate":[1,1]},{"id":3,"connectionId":2,"normal":[0,1],"coordinate":[1,3]},{"id":6,"connectionId":7,"normal":[0,-1],"coordinate":[7,1]},{"id":7,"connectionId":6,"normal":[0,1],"coordinate":[7,3]},{"id":8,"connectionId":9,"normal":[0,-1],"coordinate":[8,1]},{"id":9,"connectionId":8,"normal":[0,1],"coordinate":[8,3]},{"id":12,"connectionId":13,"normal":[0,-1],"coordinate":[1,5]},{"id":13,"connectionId":12,"normal":[0,1],"coordinate":[1,7]},{"id":14,"connectionId":15,"normal":[0,-1],"coordinate":[7,5]},{"id":15,"connectionId":14,"normal":[0,1],"coordinate":[7,7]},{"id":16,"connectionId":17,"normal":[0,-1],"coordinate":[0,5]},{"id":17,"connectionId":16,"normal":[0,1],"coordinate":[0,7]},{"id":18,"connectionId":19,"normal":[0,-1],"coordinate":[8,5]},{"id":19,"connectionId":18,"normal":[0,1],"coordinate":[8,7]}]
L  31	[]
L  32	[]
L  33	[]
L  34	[{"coordinate":[4,22],"connectionId":1,"id":0,"normal":[0,-1]},{"coordinate":[4,25],"connectionId":0,"id":1,"normal":[0,1]}]
L  35	[]
L  36	[]
L  37	[{"connectionId":1,"id":0,"normal":[0,-1],"coordinate":[3,0]},{"connectionId":0,"id":1,"normal":[0,1],"coordinate":[3,2]},{"connectionId":3,"id":2,"normal":[0,-1],"coordinate":[5,0]},{"connectionId":2,"id":3,"normal":[0,1],"coordinate":[5,2]}]
L  38	[{"id":0,"connectionId":1,"normal":[0,-1],"coordinate":[4,3]},{"id":1,"connectionId":0,"normal":[0,1],"coordinate":[4,5]},{"id":6,"connectionId":7,"normal":[0,-1],"coordinate":[3,2]},{"id":7,"connectionId":6,"normal":[0,1],"coordinate":[3,4]},{"id":8,"connectionId":9,"normal":[0,-1],"coordinate":[5,2]},{"id":9,"connectionId":8,"normal":[0,1],"coordinate":[5,4]}]
L  39	[]
L  40	[]
L  41	[]
L  42	[{"id":15,"normal":[0,-1],"connectionId":16,"coordinate":[2,5]},{"id":16,"normal":[0,1],"connectionId":15,"coordinate":[2,7]},{"id":17,"normal":[0,-1],"connectionId":18,"coordinate":[3,5]},{"id":18,"normal":[0,1],"connectionId":17,"coordinate":[3,7]},{"id":19,"normal":[0,-1],"connectionId":20,"coordinate":[4,5]},{"id":20,"normal":[0,1],"connectionId":19,"coordinate":[4,7]},{"id":21,"normal":[0,-1],"connectionId":22,"coordinate":[5,5]},{"id":22,"normal":[0,1],"connectionId":21,"coordinate":[5,7]},{"id":23,"normal":[0,-1],"connectionId":24,"coordinate":[6,5]},{"id":24,"normal":[0,1],"connectionId":23,"coordinate":[6,7]}]
L  43	[]
L  44	[]
L  45	[{"connectionId":1,"normal":[0,-1],"coordinate":[0,2],"id":0},{"connectionId":0,"normal":[0,1],"coordinate":[0,6],"id":1},{"connectionId":3,"normal":[0,-1],"coordinate":[8,2],"id":2},{"connectionId":2,"normal":[0,1],"coordinate":[8,6],"id":3},{"connectionId":5,"normal":[0,-1],"coordinate":[3,3],"id":4},{"connectionId":4,"normal":[0,1],"coordinate":[3,5],"id":5},{"connectionId":7,"normal":[0,-1],"coordinate":[4,3],"id":6},{"connectionId":6,"normal":[0,1],"coordinate":[4,5],"id":7},{"connectionId":9,"normal":[0,-1],"coordinate":[5,3],"id":8},{"connectionId":8,"normal":[0,1],"coordinate":[5,5],"id":9}]
L  46	[]
L  47	[]
L  48	[]
L  49	[{"id":0,"normal":[0,-1],"connectionId":1,"coordinate":[2,8]},{"id":1,"normal":[0,1],"connectionId":0,"coordinate":[2,12]}]
L  50	[]
L  51	[]
L  52	[{"coordinate":[13,3],"connectionId":9,"normal":[0,-1],"id":8},{"coordinate":[4,0],"connectionId":8,"normal":[0,1],"id":9},{"coordinate":[11,3],"connectionId":13,"normal":[0,-1],"id":12},{"coordinate":[2,0],"connectionId":12,"normal":[0,1],"id":13},{"coordinate":[15,3],"connectionId":15,"normal":[0,-1],"id":14},{"coordinate":[6,0],"connectionId":14,"normal":[0,1],"id":15}]
L  53	[]
L  54	[]
L  55	[{"connectionId":1,"coordinate":[0,9],"normal":[0,-1],"id":0},{"connectionId":0,"coordinate":[0,11],"normal":[0,1],"id":1},{"connectionId":3,"coordinate":[1,9],"normal":[0,-1],"id":2},{"connectionId":2,"coordinate":[1,11],"normal":[0,1],"id":3},{"connectionId":5,"coordinate":[2,9],"normal":[0,-1],"id":4},{"connectionId":4,"coordinate":[2,11],"normal":[0,1],"id":5},{"connectionId":7,"coordinate":[3,9],"normal":[0,-1],"id":6},{"connectionId":6,"coordinate":[3,11],"normal":[0,1],"id":7},{"connectionId":9,"coordinate":[4,9],"normal":[0,-1],"id":8},{"connectionId":8,"coordinate":[4,11],"normal":[0,1],"id":9},{"connectionId":11,"coordinate":[5,9],"normal":[0,-1],"id":10},{"connectionId":10,"coordinate":[5,11],"normal":[0,1],"id":11},{"connectionId":13,"coordinate":[6,9],"normal":[0,-1],"id":12},{"connectionId":12,"coordinate":[6,11],"normal":[0,1],"id":13},{"connectionId":15,"coordinate":[7,9],"normal":[0,-1],"id":14},{"connectionId":14,"coordinate":[7,11],"normal":[0,1],"id":15},{"connectionId":17,"coordinate":[8,9],"normal":[0,-1],"id":16},{"connectionId":16,"coordinate":[8,11],"normal":[0,1],"id":17}]
L  56	[]
L  57	[{"coordinate":[1,0],"id":45,"connectionId":46,"normal":[1,0]},{"coordinate":[1,3],"id":46,"connectionId":45,"normal":[1,0]},{"coordinate":[1,1],"id":47,"connectionId":48,"normal":[1,0]},{"coordinate":[1,4],"id":48,"connectionId":47,"normal":[1,0]},{"coordinate":[7,3],"id":49,"connectionId":50,"normal":[-1,0]},{"coordinate":[7,6],"id":50,"connectionId":49,"normal":[-1,0]},{"coordinate":[7,4],"id":51,"connectionId":52,"normal":[-1,0]},{"coordinate":[7,7],"id":52,"connectionId":51,"normal":[-1,0]}]
L  58	[]
L  59	[]
L  60	[]
L  61	[]
L  62	[]
L  63	[]
L  64	[]
L  65	[]
L  66	[{"id":7,"coordinate":[2,4],"normal":[0,-1],"connectionId":8},{"id":8,"coordinate":[2,6],"normal":[0,1],"connectionId":7},{"id":9,"coordinate":[3,4],"normal":[0,-1],"connectionId":10},{"id":10,"coordinate":[3,6],"normal":[0,1],"connectionId":9},{"id":11,"coordinate":[4,4],"normal":[0,-1],"connectionId":12},{"id":12,"coordinate":[4,6],"normal":[0,1],"connectionId":11},{"id":13,"coordinate":[5,4],"normal":[0,-1],"connectionId":14},{"id":14,"coordinate":[5,6],"normal":[0,1],"connectionId":13},{"id":15,"coordinate":[6,4],"normal":[0,-1],"connectionId":16},{"id":16,"coordinate":[6,6],"normal":[0,1],"connectionId":15},{"id":23,"coordinate":[1,3],"normal":[0,-1],"connectionId":24},{"id":24,"coordinate":[1,7],"normal":[0,1],"connectionId":23},{"id":25,"coordinate":[0,2],"normal":[0,-1],"connectionId":26},{"id":26,"coordinate":[0,8],"normal":[0,1],"connectionId":25},{"id":27,"coordinate":[7,3],"normal":[0,-1],"connectionId":28},{"id":28,"coordinate":[7,7],"normal":[0,1],"connectionId":27},{"id":29,"coordinate":[8,2],"normal":[0,-1],"connectionId":30},{"id":30,"coordinate":[8,8],"normal":[0,1],"connectionId":29}]
L  67	[]
L  68	[{"id":3,"coordinate":[3,4],"normal":[0,-1],"connectionId":4},{"id":4,"coordinate":[3,6],"normal":[0,1],"connectionId":3},{"id":7,"coordinate":[5,4],"normal":[0,-1],"connectionId":8},{"id":8,"coordinate":[5,6],"normal":[0,1],"connectionId":7},{"id":9,"coordinate":[4,4],"normal":[0,-1],"connectionId":10},{"id":10,"coordinate":[4,6],"normal":[0,1],"connectionId":9}]
L  69	[]
L  70	[]
L  71	[]
L  72	[]
L  73	[]
L  74	[{"coordinate":[0,1],"id":0,"normal":[0,-1],"connectionId":1},{"coordinate":[0,3],"id":1,"normal":[0,1],"connectionId":0},{"coordinate":[2,1],"id":5,"normal":[0,-1],"connectionId":6},{"coordinate":[2,3],"id":6,"normal":[0,1],"connectionId":5},{"coordinate":[4,1],"id":10,"normal":[0,-1],"connectionId":11},{"coordinate":[4,3],"id":11,"normal":[0,1],"connectionId":10},{"coordinate":[6,1],"id":15,"normal":[0,-1],"connectionId":16},{"coordinate":[6,3],"id":16,"normal":[0,1],"connectionId":15},{"coordinate":[8,1],"id":20,"normal":[0,-1],"connectionId":21},{"coordinate":[8,3],"id":21,"normal":[0,1],"connectionId":20}]
L  75	[]
L  76	[]
L  77	[]
L  78	[]
L  79	[]
L  80	[]
L  81	[]
L  82	[{"normal":[0,-1],"coordinate":[3,3],"connectionId":2,"id":1},{"normal":[0,1],"coordinate":[3,5],"connectionId":1,"id":2},{"normal":[0,-1],"coordinate":[4,2],"connectionId":4,"id":3},{"normal":[0,1],"coordinate":[4,6],"connectionId":3,"id":4},{"normal":[0,-1],"coordinate":[5,3],"connectionId":7,"id":6},{"normal":[0,1],"coordinate":[5,5],"connectionId":6,"id":7}]
L  83	[]
L  84	[]
L  85	[]
L  86	[]
L  87	[]
L  88	[]
L  89	[]
L  90	[]
L  91	[]
L  92	[]
L  93	[]
L  94	[]
L  95	[{"connectionId":1,"normal":[0,-1],"id":0,"coordinate":[6,3]},{"connectionId":0,"normal":[0,1],"id":1,"coordinate":[6,5]},{"connectionId":3,"normal":[0,-1],"id":2,"coordinate":[7,3]},{"connectionId":2,"normal":[0,1],"id":3,"coordinate":[7,5]},{"connectionId":5,"normal":[0,-1],"id":4,"coordinate":[8,3]},{"connectionId":4,"normal":[0,1],"id":5,"coordinate":[8,5]}]
L  96	[{"connectionId":19,"coordinate":[8,0],"normal":[-1,0],"id":18},{"connectionId":18,"coordinate":[10,0],"normal":[1,0],"id":19},{"connectionId":21,"coordinate":[8,1],"normal":[-1,0],"id":20},{"connectionId":20,"coordinate":[10,1],"normal":[1,0],"id":21},{"connectionId":23,"coordinate":[8,2],"normal":[-1,0],"id":22},{"connectionId":22,"coordinate":[10,2],"normal":[1,0],"id":23},{"connectionId":25,"coordinate":[8,3],"normal":[-1,0],"id":24},{"connectionId":24,"coordinate":[10,3],"normal":[1,0],"id":25},{"connectionId":27,"coordinate":[8,4],"normal":[-1,0],"id":26},{"connectionId":26,"coordinate":[10,4],"normal":[1,0],"id":27},{"connectionId":29,"coordinate":[8,5],"normal":[-1,0],"id":28},{"connectionId":28,"coordinate":[10,5],"normal":[1,0],"id":29},{"connectionId":31,"coordinate":[8,6],"normal":[-1,0],"id":30},{"connectionId":30,"coordinate":[10,6],"normal":[1,0],"id":31},{"connectionId":33,"coordinate":[8,7],"normal":[-1,0],"id":32},{"connectionId":32,"coordinate":[10,7],"normal":[1,0],"id":33},{"connectionId":35,"coordinate":[8,8],"normal":[-1,0],"id":34},{"connectionId":34,"coordinate":[10,8],"normal":[1,0],"id":35},{"connectionId":38,"coordinate":[18,8],"normal":[-1,0],"id":37},{"connectionId":37,"coordinate":[20,8],"normal":[1,0],"id":38},{"connectionId":40,"coordinate":[18,7],"normal":[-1,0],"id":39},{"connectionId":39,"coordinate":[20,7],"normal":[1,0],"id":40},{"connectionId":42,"coordinate":[18,6],"normal":[-1,0],"id":41},{"connectionId":41,"coordinate":[20,6],"normal":[1,0],"id":42},{"connectionId":44,"coordinate":[18,5],"normal":[-1,0],"id":43},{"connectionId":43,"coordinate":[20,5],"normal":[1,0],"id":44},{"connectionId":46,"coordinate":[18,0],"normal":[-1,0],"id":45},{"connectionId":45,"coordinate":[20,0],"normal":[1,0],"id":46},{"connectionId":48,"coordinate":[18,1],"normal":[-1,0],"id":47},{"connectionId":47,"coordinate":[20,1],"normal":[1,0],"id":48},{"connectionId":50,"coordinate":[18,2],"normal":[-1,0],"id":49},{"connectionId":49,"coordinate":[20,2],"normal":[1,0],"id":50},{"connectionId":52,"coordinate":[18,3],"normal":[-1,0],"id":51},{"connectionId":51,"coordinate":[20,3],"normal":[1,0],"id":52}]
L  97	[]
L  98	[]
L  99	[]
L 100	[]
L 101	[]
L 102	[{"id":0,"connectionId":1,"normal":[0,-1],"coordinate":[18,17]},{"id":1,"connectionId":0,"normal":[0,1],"coordinate":[0,9]},{"id":2,"connectionId":3,"normal":[0,-1],"coordinate":[19,17]},{"id":3,"connectionId":2,"normal":[0,1],"coordinate":[1,9]},{"id":4,"connectionId":5,"normal":[0,-1],"coordinate":[20,17]},{"id":5,"connectionId":4,"normal":[0,1],"coordinate":[2,9]},{"id":6,"connectionId":7,"normal":[0,-1],"coordinate":[21,17]},{"id":7,"connectionId":6,"normal":[0,1],"coordinate":[3,9]},{"id":8,"connectionId":9,"normal":[0,-1],"coordinate":[22,17]},{"id":9,"connectionId":8,"normal":[0,1],"coordinate":[4,9]},{"id":10,"connectionId":11,"normal":[0,-1],"coordinate":[23,17]},{"id":11,"connectionId":10,"normal":[0,1],"coordinate":[5,9]},{"id":12,"connectionId":13,"normal":[0,-1],"coordinate":[24,17]},{"id":13,"connectionId":12,"normal":[0,1],"coordinate":[6,9]},{"id":14,"connectionId":15,"normal":[0,-1],"coordinate":[25,17]},{"id":15,"connectionId":14,"normal":[0,1],"coordinate":[7,9]},{"id":16,"connectionId":17,"normal":[0,-1],"coordinate":[26,17]},{"id":17,"connectionId":16,"normal":[0,1],"coordinate":[8,9]}]
L 103	[]
L 104	[{"coordinate":[0,5],"normal":[0,-1],"connectionId":7,"id":6},{"coordinate":[0,9],"normal":[0,1],"connectionId":6,"id":7},{"coordinate":[1,5],"normal":[0,-1],"connectionId":9,"id":8},{"coordinate":[1,9],"normal":[0,1],"connectionId":8,"id":9},{"coordinate":[2,5],"normal":[0,-1],"connectionId":11,"id":10},{"coordinate":[2,9],"normal":[0,1],"connectionId":10,"id":11},{"coordinate":[3,11],"normal":[0,-1],"connectionId":13,"id":12},{"coordinate":[3,15],"normal":[0,1],"connectionId":12,"id":13},{"coordinate":[4,11],"normal":[0,-1],"connectionId":15,"id":14},{"coordinate":[4,15],"normal":[0,1],"connectionId":14,"id":15},{"coordinate":[5,11],"normal":[0,-1],"connectionId":17,"id":16},{"coordinate":[5,15],"normal":[0,1],"connectionId":16,"id":17}]
L 105	[]
L 106	[]
L 107	[]
L 108	[]
L 109	[]
L 110	[]
L 111	[{"connectionId":4,"id":3,"normal":[0,-1],"coordinate":[1,3]},{"connectionId":3,"id":4,"normal":[0,1],"coordinate":[1,5]},{"connectionId":6,"id":5,"normal":[0,-1],"coordinate":[1,6]},{"connectionId":5,"id":6,"normal":[0,1],"coordinate":[1,8]},{"connectionId":8,"id":7,"normal":[0,-1],"coordinate":[4,6]},{"connectionId":7,"id":8,"normal":[0,1],"coordinate":[4,8]},{"connectionId":10,"id":9,"normal":[0,-1],"coordinate":[7,6]},{"connectionId":9,"id":10,"normal":[0,1],"coordinate":[7,8]},{"connectionId":16,"id":15,"normal":[0,-1],"coordinate":[7,3]},{"connectionId":15,"id":16,"normal":[0,1],"coordinate":[7,5]},{"connectionId":22,"id":21,"normal":[0,-1],"coordinate":[1,0]},{"connectionId":21,"id":22,"normal":[0,1],"coordinate":[1,2]},{"connectionId":25,"id":24,"normal":[0,-1],"coordinate":[7,0]},{"connectionId":24,"id":25,"normal":[0,1],"coordinate":[7,2]}]
L 112	[{"connectionId":6,"coordinate":[0,8],"normal":[0,-1],"id":5},{"connectionId":5,"coordinate":[0,14],"normal":[0,1],"id":6},{"connectionId":8,"coordinate":[1,8],"normal":[0,-1],"id":7},{"connectionId":7,"coordinate":[1,14],"normal":[0,1],"id":8},{"connectionId":10,"coordinate":[7,8],"normal":[0,-1],"id":9},{"connectionId":9,"coordinate":[7,14],"normal":[0,1],"id":10},{"connectionId":13,"coordinate":[8,8],"normal":[0,-1],"id":12},{"connectionId":12,"coordinate":[8,14],"normal":[0,1],"id":13},{"connectionId":23,"coordinate":[3,9],"normal":[0,-1],"id":22},{"connectionId":22,"coordinate":[3,12],"normal":[0,1],"id":23},{"connectionId":27,"coordinate":[5,9],"normal":[0,-1],"id":26},{"connectionId":26,"coordinate":[5,12],"normal":[0,1],"id":27}]
L 113	[]
L 114	[]
L 115	[]
L 116	[{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[0,25]},{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[0,28]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[1,25]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[1,28]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[7,17]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[7,28]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[8,17]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[8,28]}]
L 117	[]
L 118	[]
L 119	[]
L 120	[{"coordinate":[0,3],"normal":[0,-1],"id":1,"connectionId":2},{"coordinate":[0,5],"normal":[0,1],"id":2,"connectionId":1},{"coordinate":[1,3],"normal":[0,-1],"id":4,"connectionId":5},{"coordinate":[1,5],"normal":[0,1],"id":5,"connectionId":4},{"coordinate":[2,3],"normal":[0,-1],"id":7,"connectionId":8},{"coordinate":[2,5],"normal":[0,1],"id":8,"connectionId":7},{"coordinate":[3,3],"normal":[0,-1],"id":9,"connectionId":10},{"coordinate":[3,5],"normal":[0,1],"id":10,"connectionId":9},{"coordinate":[4,3],"normal":[0,-1],"id":11,"connectionId":12},{"coordinate":[4,5],"normal":[0,1],"id":12,"connectionId":11},{"coordinate":[5,3],"normal":[0,-1],"id":13,"connectionId":14},{"coordinate":[5,5],"normal":[0,1],"id":14,"connectionId":13},{"coordinate":[6,3],"normal":[0,-1],"id":15,"connectionId":16},{"coordinate":[6,5],"normal":[0,1],"id":16,"connectionId":15},{"coordinate":[7,3],"normal":[0,-1],"id":19,"connectionId":20},{"coordinate":[7,5],"normal":[0,1],"id":20,"connectionId":19},{"coordinate":[8,3],"normal":[0,-1],"id":22,"connectionId":23},{"coordinate":[8,5],"normal":[0,1],"id":23,"connectionId":22}]
L 121	[]
L 122	[]
L 123	[]
L 124	[]
L 125	[]
L 126	[]
L 127	[]
L 128	[]
L 129	[]
L 130	[]
L 131	[]
L 132	[]
L 133	[]
L 134	[]
L 135	[{"id":8,"coordinate":[6,3],"normal":[1,0],"connectionId":9},{"id":9,"coordinate":[4,3],"normal":[-1,0],"connectionId":8},{"id":10,"coordinate":[4,5],"normal":[-1,0],"connectionId":11},{"id":11,"coordinate":[6,5],"normal":[1,0],"connectionId":10}]
L 136	[]
L 137	[]
L 138	[]
L 139	[]
L 140	[]
L 141	[]
L 142	[]
L 143	[]
L 144	[]
L 145	[]
L 146	[]
L 147	[]
L 148	[]
L 149	[]
L 150	[]
L 151	[]
L 152	[]
L 153	[]
L 154	[]
L 155	[{"connectionId":3,"normal":[0,-1],"coordinate":[8,21],"id":2},{"connectionId":2,"normal":[0,1],"coordinate":[3,22],"id":3}]
L 156	[]
L 157	[]
L 158	[]
L 159	[{"connectionId":15,"id":14,"coordinate":[1,18],"normal":[0,-1]},{"connectionId":14,"id":15,"coordinate":[5,18],"normal":[0,-1]},{"connectionId":17,"id":16,"coordinate":[2,18],"normal":[0,-1]},{"connectionId":16,"id":17,"coordinate":[6,18],"normal":[0,-1]},{"connectionId":19,"id":18,"coordinate":[3,18],"normal":[0,-1]},{"connectionId":18,"id":19,"coordinate":[7,18],"normal":[0,-1]}]
L 160	[{"normal":[0,-1],"id":0,"coordinate":[0,3],"connectionId":1},{"normal":[0,1],"id":1,"coordinate":[0,5],"connectionId":0},{"normal":[0,-1],"id":2,"coordinate":[1,3],"connectionId":3},{"normal":[0,1],"id":3,"coordinate":[1,5],"connectionId":2},{"normal":[0,-1],"id":4,"coordinate":[2,3],"connectionId":5},{"normal":[0,1],"id":5,"coordinate":[2,5],"connectionId":4},{"normal":[0,-1],"id":6,"coordinate":[3,3],"connectionId":7},{"normal":[0,1],"id":7,"coordinate":[3,5],"connectionId":6},{"normal":[0,-1],"id":8,"coordinate":[4,3],"connectionId":9},{"normal":[0,1],"id":9,"coordinate":[4,5],"connectionId":8},{"normal":[0,-1],"id":10,"coordinate":[5,3],"connectionId":11},{"normal":[0,1],"id":11,"coordinate":[5,5],"connectionId":10},{"normal":[0,-1],"id":12,"coordinate":[6,3],"connectionId":13},{"normal":[0,1],"id":13,"coordinate":[6,5],"connectionId":12},{"normal":[0,-1],"id":14,"coordinate":[7,3],"connectionId":15},{"normal":[0,1],"id":15,"coordinate":[7,5],"connectionId":14},{"normal":[0,-1],"id":16,"coordinate":[8,3],"connectionId":17},{"normal":[0,1],"id":17,"coordinate":[8,5],"connectionId":16}]
L 161	[]
L 162	[]
L 163	[]
L 164	[]
L 165	[]
L 166	[]
L 167	[{"coordinate":[1,0],"id":0,"normal":[1,0],"connectionId":1},{"coordinate":[2,8],"id":1,"normal":[1,0],"connectionId":0},{"coordinate":[1,1],"id":2,"normal":[1,0],"connectionId":3},{"coordinate":[2,7],"id":3,"normal":[1,0],"connectionId":2},{"coordinate":[2,2],"id":7,"normal":[1,0],"connectionId":8},{"coordinate":[3,6],"id":8,"normal":[1,0],"connectionId":7},{"coordinate":[2,3],"id":9,"normal":[1,0],"connectionId":10},{"coordinate":[3,5],"id":10,"normal":[1,0],"connectionId":9}]
L 168	[]
L 169	[]
L 170	[{"connectionId":21,"normal":[0,-1],"coordinate":[0,3],"id":20},{"connectionId":20,"normal":[0,1],"coordinate":[0,5],"id":21},{"connectionId":23,"normal":[0,-1],"coordinate":[1,3],"id":22},{"connectionId":22,"normal":[0,1],"coordinate":[1,5],"id":23},{"connectionId":25,"normal":[0,-1],"coordinate":[4,3],"id":24},{"connectionId":24,"normal":[0,1],"coordinate":[4,5],"id":25},{"connectionId":27,"normal":[0,-1],"coordinate":[7,3],"id":26},{"connectionId":26,"normal":[0,1],"coordinate":[7,5],"id":27},{"connectionId":29,"normal":[0,-1],"coordinate":[8,3],"id":28},{"connectionId":28,"normal":[0,1],"coordinate":[8,5],"id":29}]
L 171	[]
L 172	[]
L 173	[]
L 174	[]
